crid://crid_4_0	subscription_package	sort_title_asc	見放題１５６７８９０１２３４５６７８９０１２３４５６７８９０１２３４５６７８９０１２３４５６７８９０	見放題１あああああああ				http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55&crypt=no	0	4	copyright@aaa3	copyright■■trailer3	0	1	1	2	1	1		0	3	0	1	2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01																																																										
crid://crid_4_1	series_svod	sort_title_asc	見放題２５６７８９０１２３４５６７８９０１２３４５６７８９０１２３４５６７８９０１２３４５６７８９０	見放題１あああああああ				http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f7k4ec16&crypt=no	1	4	copyright@aaa4	copyright■■trailer4	1	0	1	3	1	1		1	4	0	1	2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01																																																										
crid://crid_4_2	subscription_package	sort_title_asc	見放題２	見放題２あああああああ				http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55&crypt=no	0	20	copyright@aaa9	copyright■■trailer9	0	1	1	0	1	1		0	1	0	1	2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2008-01-11-01-01-01																																																										
crid://crid_4_3	series_svod	sort_title_asc	見放題２	見放題２あああああああ				http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f7k4ec16&crypt=no	1	4	copyright@aaa10	copyright■■trailer10	1	0	1	1	1	1		0	2	0	1	2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01																																																										
crid://crid_4_4	subscription_package	sort_title_asc	見放題３	見放題３あああああああ				http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55&crypt=no	0	15	copyright@aaa15	copyright■■trailer15	0	1	0	2	0	0		0	3	0	1	2008-01-10-01-01-01	2008-01-11-01-01-01	2008-01-12-01-01-01	2008-01-11-01-01-01																																																										
crid://crid_4_5	series_svod	sort_title_asc	見放題３	見放題３あああああああ				http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f7k4ec16&crypt=no	1	18	copyright@aaa16	copyright■■trailer16	1	0	0	3	1	1		1	4	0	1	2008-01-10-01-01-01	2008-01-11-01-01-01	2008-01-12-01-01-01	2008-01-11-01-01-01																																																										
crid://crid_4_6	channel_package	sort_title_asc	チャンネルパック１０１２３４５６７８９０１２３４５６７８９０１２３４５６７８９０１２３４５６７８９０	チャンネルパック１あああああああああああああああ					0	4	copyright@aaa1		0	1	1	2					3		0	2008-01-10-01-01-01	2012-08-11-01-01-01	2008-01-12-01-01-01	2012-08-11-01-01-01							2008-01-11-02-01-01	2012-08-31-01-01-01		0																																																
crid://crid_4_7	channel_package	sort_title_asc	チャンネルパック２	チャンネルパック２あああああああああああああああ					0	18	copyright@aaa4		0	1	1	2					3		1	2008-01-10-01-01-01	2012-08-11-01-01-01	2008-01-12-01-01-01	2012-08-11-01-01-01							2008-01-11-02-01-01	2012-08-31-01-01-01		1																																																
crid://crid_4_8	channel_package	sort_title_asc	チャンネルパック３	チャンネルパック３ああああああああああああああああああああ					0	4	copyright@aaa7		0	1	0	2					3		1	2008-01-10-01-01-01	2012-08-11-01-01-01	2008-01-12-01-01-01	2012-08-11-01-01-01							2008-01-11-02-01-01	2012-08-31-01-01-01		1																																																
crid://crid_4_9	channel_package	sort_title_asc	チャンネルパック４	チャンネルパック４アアアアアアアアああああああああああああああああああああ					0	15	copyright@aaa10		0	1	0	2					3		1	2008-01-10-01-01-01	2008-01-11-01-01-01	2008-01-12-01-01-01	2008-01-11-01-01-01							2008-01-11-02-01-01	2008-01-11-01-01-01		1																																																
crid://crid_4_10	channel_package	sort_title_asc	チャンネルパック１	チャンネルパック１の詳細ああああああああああああ					0	0	copyright@aaa1		0	1	1	0	1	1	1	0	1	0	1	2008-01-10-01-01-01	2009-03-11-01-01-01	2008-01-12-01-01-01	2009-03-11-01-01-01			2008-01-16-01-01-01	2009-03-11-01-01-01																																																						
crid://crid_4_11	channel_svod	sort_title_asc	チャンネルSVOD１	チャンネルSVOD１の詳細ああああああああああああ					1	4	copyright@aaa4		1	0	1	3	1	1	1	1	4	0	1	2008-01-10-01-01-01	2009-03-11-01-01-01	2008-01-12-01-01-01	2009-03-11-01-01-01			2008-01-16-01-01-01	2009-03-11-01-01-01																																																						
crid://crid_4_12	channel_package	sort_title_asc	チャンネルパック２	チャンネルパック２の詳細ああああああああああああ					0	12	copyright@aaa5		0	1	1	0	0	0	1	1	1	1	1	2008-01-10-01-01-01	2009-03-11-01-01-01	2008-01-12-01-01-01	2009-03-11-01-01-01			2008-01-16-01-01-01	2009-03-11-01-01-01																																																						
crid://crid_4_13	channel_svod	sort_title_asc	チャンネルSVOD２	チャンネルSVOD２の詳細ああああああああああああ					1	20	copyright@aaa8		1	0	1	3	0	1	1	0	4	0	1	2008-01-10-01-01-01	2009-03-11-01-01-01	2008-01-12-01-01-01	2008-01-11-01-01-01			2008-01-16-01-01-01	2009-03-11-01-01-01																																																						
crid://crid_4_14	channel_package	sort_title_asc	チャンネルパック３	チャンネルパック３の詳細ああああああああああああ					0	20	copyright@aaa9		0	1	1	0	1	1	1	0	1	0	1	2008-01-10-01-01-01	2009-03-11-01-01-01	2008-01-12-01-01-01	2008-01-11-01-01-01			2008-01-16-01-01-01	2009-03-11-01-01-01																																																						
crid://crid_4_15	channel_svod	sort_title_asc	チャンネルSVOD３	チャンネルSVOD３の詳細ああああああああああああ					1	4	copyright@aaa12		1	0	0	3	0	0	1	1	4	0	1	2008-01-10-01-01-01	2009-03-11-01-01-01	2008-01-12-01-01-01	2009-03-11-01-01-01			2008-01-16-01-01-01	2009-03-11-01-01-01																																																						
crid://crid_4_16	channel_package	sort_title_asc	チャンネルパック４	チャンネルパック４の詳細ああああああああああああ					0	12	copyright@aaa13		0	1	0	0	0	0	1	1	1	0	1	2008-01-10-01-01-01	2009-03-11-01-01-01	2008-01-12-01-01-01	2009-03-11-01-01-01			2008-01-16-01-01-01	2009-03-11-01-01-01																																																						
crid://crid_4_17	channel_svod	sort_title_asc	チャンネルSVOD４	チャンネルSVOD４の詳細ああああああああああああ					1	18	copyright@aaa16		1	0	0	3	1	1	1	1	4	0	1	2008-01-10-01-01-01	2008-01-11-01-01-01	2008-01-12-01-01-01	2008-01-11-01-01-01			2008-01-16-01-01-01	2008-01-11-01-01-01																																																						
crid://crid_4_18	subscription_package	sort_title_asc	見放題VOD１	見放題VOD１の詳細ああああああああああああ				http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55&crypt=no	1	4	copyright@aaa2		1	1	1	1	1	1	1	0	2	0	1	2008-01-10-01-01-01	2009-03-11-01-01-01	2008-01-12-01-01-01	2009-03-11-01-01-01			2008-01-16-01-01-01	2009-03-11-01-01-01																																																						
crid://crid_4_19	series_svod	sort_title_asc	見放題シリーズ１	見放題シリーズ１の詳細ああああああああああああ				http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f7k4ec16&crypt=no	0	4	copyright@aaa3		0	1	1	2	1	1	1	0	3	0	1	2008-01-10-01-01-01	2009-03-11-01-01-01	2008-01-12-01-01-01	2009-03-11-01-01-01			2008-01-16-01-01-01	2009-03-11-01-01-01																																																						
