crid://crid_2_0	video_program	sort_title_asc	作品紹介１６７８９０１２３４５６７８９０１２３４５６７８９０１２３４５６７８９０１２３４５６７８９０	作品紹介１の詳細あああああああ	thumb/thumbl_0.jpg		thumb/thumbs_0.jpg		0	0	copyright@aaa1													2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01																																																										
crid://crid_2_1	video_package	sort_title_asc	パック紹介１７８９０１２３４５６７８９０１２３４５６７８９０１２３４５６７８９０１２３４５６７８９０	パック紹介１あああああああ	thumb/thumbl_1.jpg		thumb/thumbs_1.jpg		1	4	copyright@aaa2													2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01																																																										
crid://crid_4_0	subscription_package	sort_title_asc	見放題１５６７８９０１２３４５６７８９０１２３４５６７８９０１２３４５６７８９０１２３４５６７８９０	見放題１あああああああ	thumb/thumbl_2.jpg		thumb/thumbs_2.jpg		0	4	copyright@aaa3													2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01																																																										
crid://crid_4_1	series_svod	sort_title_asc	見放題２５６７８９０１２３４５６７８９０１２３４５６７８９０１２３４５６７８９０１２３４５６７８９０	見放題１あああああああ	thumb/thumbl_3.jpg		thumb/thumbs_3.jpg		1	4	copyright@aaa4													2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01																																																										
crid://crid_2_2	video_series	sort_title_asc	シリーズ１６７８９０１２３４５６７８９０１２３４５６７８９０１２３４５６７８９０１２３４５６７８９０	シリーズ１あああああああ	thumb/thumbl_4.jpg		thumb/thumbs_4.jpg		0	12	copyright@aaa5													2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01																																																										
crid://crid_2_3	wizard	sort_title_asc	ウィザード１	ウィザード１シノプシス２３４５６７８９０	thumb/thumbl_5.jpg		thumb/thumbs_5.jpg		1	15	copyright@aaa6													2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01																																																										
crid://crid_2_4	video_program	sort_title_asc	作品紹介２	作品紹介２あああああああ	thumb/thumbl_6.jpg		thumb/thumbs_6.jpg		0	18	copyright@aaa7													2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01																																																										
crid://crid_2_5	video_package	sort_title_asc	パック紹介２	パック紹介２あああああああ	thumb/thumbl_7.jpg		thumb/thumbs_7.jpg		1	20	copyright@aaa8													2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2008-01-11-01-01-01																																																										
crid://crid_4_2	subscription_package	sort_title_asc	見放題２	見放題２あああああああ	thumb/thumbl_8.jpg		thumb/thumbs_8.jpg		0	20	copyright@aaa9													2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2008-01-11-01-01-01																																																										
crid://crid_4_3	series_svod	sort_title_asc	見放題２	見放題２あああああああ	thumb/thumbl_9.jpg		thumb/thumbs_9.jpg		1	4	copyright@aaa10													2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01																																																										
